Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,Page,Page ID,Page Counter,Question,Response Type,Key,Response,Tag,OptionOrder,Object Name,Object Number,Object ID
1,1710255968635,12/03/2024 15:06:08,1710259568635,1,12/03/2024 17:06:08,143587,32,questionnaire-mcpk,,36016105,rqed8,9856431,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1366x768,1366x641,,,0,Thank you for your partipation,3,ASRT,,,,,5,,BEGIN,,,,,
2,1710255978993,12/03/2024 15:06:18,1710259578993,1,12/03/2024 17:06:18,143587,32,questionnaire-mcpk,,36016105,rqed8,9856431,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1366x768,1366x641,,,0,Thank you for your partipation,3,ASRT,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1710255978996,12/03/2024 15:06:18,1710259578996,1,12/03/2024 17:06:18,143587,32,questionnaire-mcpk,,36016105,rqed8,9856431,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1366x768,1366x641,,,0,Thank you for your partipation,3,ASRT,,,,,5,,END,,,,,
1,1711053561514,21/03/2024 20:39:21,1711057161514,1,21/03/2024 22:39:21,143587,32,questionnaire-mcpk,,36324183,jpxp4,9856426,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 124.0,1280x720,1280x587,,,0,Thank you for your partipation,3,Stroop ,,,,,5,,BEGIN,,,,,
2,1711053580388,21/03/2024 20:39:40,1711057180388,1,21/03/2024 22:39:40,143587,32,questionnaire-mcpk,,36324183,jpxp4,9856426,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 124.0,1280x720,1280x587,,,0,Thank you for your partipation,3,Stroop ,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1711053580392,21/03/2024 20:39:40,1711057180392,1,21/03/2024 22:39:40,143587,32,questionnaire-mcpk,,36324183,jpxp4,9856426,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 124.0,1280x720,1280x587,,,0,Thank you for your partipation,3,Stroop ,,,,,5,,END,,,,,
1,1711284568682,24/03/2024 12:49:28,1711288168682,1,24/03/2024 14:49:28,143587,32,questionnaire-mcpk,,36388044,uyxx3,9856555,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1920x1080,1920x919,,,0,Thank you for your partipation,3,DGS,,,,,5,,BEGIN,,,,,
2,1711284592444,24/03/2024 12:49:52,1711288192444,1,24/03/2024 14:49:52,143587,32,questionnaire-mcpk,,36388044,uyxx3,9856555,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1920x1080,1920x919,,,0,Thank you for your partipation,3,DGS,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1711284592446,24/03/2024 12:49:52,1711288192446,1,24/03/2024 14:49:52,143587,32,questionnaire-mcpk,,36388044,uyxx3,9856555,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1920x1080,1920x919,,,0,Thank you for your partipation,3,DGS,,,,,5,,END,,,,,
1,1711300126208,24/03/2024 17:08:46,1711303726208,1,24/03/2024 19:08:46,143587,32,questionnaire-mcpk,,36395139,crar9,9856432,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1280x800,1280x665,,,0,Thank you for your partipation,3,ASRT,,,,,5,,BEGIN,,,,,
2,1711300137612,24/03/2024 17:08:57,1711303737612,1,24/03/2024 19:08:57,143587,32,questionnaire-mcpk,,36395139,crar9,9856432,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1280x800,1280x665,,,0,Thank you for your partipation,3,ASRT,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1711300137615,24/03/2024 17:08:57,1711303737615,1,24/03/2024 19:08:57,143587,32,questionnaire-mcpk,,36395139,crar9,9856432,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1280x800,1280x665,,,0,Thank you for your partipation,3,ASRT,,,,,5,,END,,,,,
1,1711373464837,25/03/2024 13:31:04,1711377064837,1,25/03/2024 15:31:04,143587,32,questionnaire-mcpk,,36415643,exdq7,9856556,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 122.0.0.0,1512x982,1464x857,,,0,Thank you for your partipation,3,ASRT,,,,,5,,BEGIN,,,,,
2,1711373474138,25/03/2024 13:31:14,1711377074138,1,25/03/2024 15:31:14,143587,32,questionnaire-mcpk,,36415643,exdq7,9856556,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 122.0.0.0,1512x982,1464x857,,,0,Thank you for your partipation,3,ASRT,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1711373474139,25/03/2024 13:31:14,1711377074139,1,25/03/2024 15:31:14,143587,32,questionnaire-mcpk,,36415643,exdq7,9856556,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 122.0.0.0,1512x982,1464x857,,,0,Thank you for your partipation,3,ASRT,,,,,5,,END,,,,,
1,1712243257349,04/04/2024 15:07:37,1712250457349,2,04/04/2024 19:07:37,143587,32,questionnaire-mcpk,,36742805,qgsl9,9856554,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1280x720,1280x585,,,0,Thank you for your partipation,3,Stroop ,,,,,5,,BEGIN,,,,,
2,1712243293876,04/04/2024 15:08:13,1712250493876,2,04/04/2024 19:08:13,143587,32,questionnaire-mcpk,,36742805,qgsl9,9856554,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1280x720,1280x585,,,0,Thank you for your partipation,3,Stroop ,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1712243293881,04/04/2024 15:08:13,1712250493881,2,04/04/2024 19:08:13,143587,32,questionnaire-mcpk,,36742805,qgsl9,9856554,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1280x720,1280x585,,,0,Thank you for your partipation,3,Stroop ,,,,,5,,END,,,,,
1,1712520091749,07/04/2024 20:01:31,1712527291749,2,08/04/2024 00:01:31,143587,32,questionnaire-mcpk,,36817265,hcqa8,9856430,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1920x1080,1920x1080,,,0,Thank you for your partipation,3,DGS,,,,,5,,BEGIN,,,,,
2,1712520099312,07/04/2024 20:01:39,1712527299312,2,08/04/2024 00:01:39,143587,32,questionnaire-mcpk,,36817265,hcqa8,9856430,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1920x1080,1920x1080,,,0,Thank you for your partipation,3,DGS,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1712520099312,07/04/2024 20:01:39,1712527299312,2,08/04/2024 00:01:39,143587,32,questionnaire-mcpk,,36817265,hcqa8,9856430,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1920x1080,1920x1080,,,0,Thank you for your partipation,3,DGS,,,,,5,,END,,,,,
1,1713121138402,14/04/2024 18:58:58,1713128338402,2,14/04/2024 22:58:58,143587,32,questionnaire-mcpk,,37011197,finc3,9856553,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,2560x1440,2560x1305,,,0,Thank you for your partipation,3,DGS,,,,,5,,BEGIN,,,,,
2,1713121153327,14/04/2024 18:59:13,1713128353327,2,14/04/2024 22:59:13,143587,32,questionnaire-mcpk,,37011197,finc3,9856553,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,2560x1440,2560x1305,,,0,Thank you for your partipation,3,DGS,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1713121153329,14/04/2024 18:59:13,1713128353329,2,14/04/2024 22:59:13,143587,32,questionnaire-mcpk,,37011197,finc3,9856553,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,2560x1440,2560x1305,,,0,Thank you for your partipation,3,DGS,,,,,5,,END,,,,,
1,1713368914929,17/04/2024 15:48:34,1713376114929,2,17/04/2024 19:48:34,143587,32,questionnaire-mcpk,,37094902,fqrf6,9856434,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 124.0,1696x954,1696x810,,,0,Thank you for your partipation,3,Stroop ,,,,,5,,BEGIN,,,,,
2,1713368926664,17/04/2024 15:48:46,1713376126664,2,17/04/2024 19:48:46,143587,32,questionnaire-mcpk,,37094902,fqrf6,9856434,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 124.0,1696x954,1696x810,,,0,Thank you for your partipation,3,Stroop ,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1713368926664,17/04/2024 15:48:46,1713376126664,2,17/04/2024 19:48:46,143587,32,questionnaire-mcpk,,37094902,fqrf6,9856434,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 124.0,1696x954,1696x810,,,0,Thank you for your partipation,3,Stroop ,,,,,5,,END,,,,,
1,1713376675850,17/04/2024 17:57:55,1713383875850,2,17/04/2024 21:57:55,143587,32,questionnaire-mcpk,,37097920,rvax5,9856438,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1920x1080,1920x963,,,0,Thank you for your partipation,3,ASRT,,,,,5,,BEGIN,,,,,
2,1713376695037,17/04/2024 17:58:15,1713383895037,2,17/04/2024 21:58:15,143587,32,questionnaire-mcpk,,37097920,rvax5,9856438,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1920x1080,1920x963,,,0,Thank you for your partipation,3,ASRT,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1713376695039,17/04/2024 17:58:15,1713383895039,2,17/04/2024 21:58:15,143587,32,questionnaire-mcpk,,37097920,rvax5,9856438,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1920x1080,1920x963,,,0,Thank you for your partipation,3,ASRT,,,,,5,,END,,,,,
1,1714459567430,30/04/2024 06:46:07,1714466767430,2,30/04/2024 10:46:07,143587,32,questionnaire-mcpk,,37346815,ezje7,9856552,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,1280x854,1280x685,,,0,Thank you for your partipation,3,Stroop ,,,,,5,,BEGIN,,,,,
2,1714459591415,30/04/2024 06:46:31,1714466791415,2,30/04/2024 10:46:31,143587,32,questionnaire-mcpk,,37346815,ezje7,9856552,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,1280x854,1280x685,,,0,Thank you for your partipation,3,Stroop ,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1714459591418,30/04/2024 06:46:31,1714466791418,2,30/04/2024 10:46:31,143587,32,questionnaire-mcpk,,37346815,ezje7,9856552,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,1280x854,1280x685,,,0,Thank you for your partipation,3,Stroop ,,,,,5,,END,,,,,
1,1714672427745,02/05/2024 17:53:47,1714679627745,2,02/05/2024 21:53:47,143587,32,questionnaire-mcpk,,37418504,gxac7,9856437,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x813,,,0,Thank you for your partipation,3,ASRT,,,,,5,,BEGIN,,,,,
2,1714672442646,02/05/2024 17:54:02,1714679642646,2,02/05/2024 21:54:02,143587,32,questionnaire-mcpk,,37418504,gxac7,9856437,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x813,,,0,Thank you for your partipation,3,ASRT,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1714672442648,02/05/2024 17:54:02,1714679642648,2,02/05/2024 21:54:02,143587,32,questionnaire-mcpk,,37418504,gxac7,9856437,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x813,,,0,Thank you for your partipation,3,ASRT,,,,,5,,END,,,,,
1,1718200118891,12/06/2024 13:48:38,1718207318891,2,12/06/2024 17:48:38,143587,32,questionnaire-mcpk,,38207293,ksjo8,9856439,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,1280x720,1280x559,,,0,Thank you for your partipation,3,Stroop ,,,,,info,,BEGIN,,,,,
2,1718200125164,12/06/2024 13:48:45,1718207325164,2,12/06/2024 17:48:45,143587,32,questionnaire-mcpk,,38207293,ksjo8,9856439,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,1280x720,1280x559,,,0,Thank you for your partipation,3,Stroop ,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1718200125164,12/06/2024 13:48:45,1718207325164,2,12/06/2024 17:48:45,143587,32,questionnaire-mcpk,,38207293,ksjo8,9856439,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,1280x720,1280x559,,,0,Thank you for your partipation,3,Stroop ,,,,,info,,END,,,,,
1,1718364268754,14/06/2024 11:24:28,1718371468754,2,14/06/2024 15:24:28,143587,32,questionnaire-mcpk,,38251663,zuwa4,9856441,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,2195x1235,2195x1074,,,0,Thank you for your partipation,3,ASRT,,,,,info,,BEGIN,,,,,
2,1718364278949,14/06/2024 11:24:38,1718371478949,2,14/06/2024 15:24:38,143587,32,questionnaire-mcpk,,38251663,zuwa4,9856441,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,2195x1235,2195x1074,,,0,Thank you for your partipation,3,ASRT,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1718364278954,14/06/2024 11:24:38,1718371478954,2,14/06/2024 15:24:38,143587,32,questionnaire-mcpk,,38251663,zuwa4,9856441,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,2195x1235,2195x1074,,,0,Thank you for your partipation,3,ASRT,,,,,info,,END,,,,,
1,1720047874400,03/07/2024 23:04:34,1720055074400,2,04/07/2024 03:04:34,143587,32,questionnaire-mcpk,,38740753,ztwr3,9856443,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x720,1280x593,,,0,Thank you for your partipation,3,DGS,,,,,info,,BEGIN,,,,,
2,1720047888063,03/07/2024 23:04:48,1720055088063,2,04/07/2024 03:04:48,143587,32,questionnaire-mcpk,,38740753,ztwr3,9856443,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x720,1280x593,,,0,Thank you for your partipation,3,DGS,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1720047888065,03/07/2024 23:04:48,1720055088065,2,04/07/2024 03:04:48,143587,32,questionnaire-mcpk,,38740753,ztwr3,9856443,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x720,1280x593,,,0,Thank you for your partipation,3,DGS,,,,,info,,END,,,,,
1,1722209343774,28/07/2024 23:29:03,1722216543774,2,29/07/2024 03:29:03,143587,32,questionnaire-mcpk,,39246952,wjob1,9856444,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1920x1080,1920x911,,,0,Thank you for your partipation,3,ASRT,,,,,info,,BEGIN,,,,,
2,1722209357793,28/07/2024 23:29:17,1722216557793,2,29/07/2024 03:29:17,143587,32,questionnaire-mcpk,,39246952,wjob1,9856444,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1920x1080,1920x911,,,0,Thank you for your partipation,3,ASRT,Page 1,mqcm13,1,,continue,,,,,screen,0,screen
3,1722209357797,28/07/2024 23:29:17,1722216557797,2,29/07/2024 03:29:17,143587,32,questionnaire-mcpk,,39246952,wjob1,9856444,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1920x1080,1920x911,,,0,Thank you for your partipation,3,ASRT,,,,,info,,END,,,,,
END OF FILE
