Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Stimulus,Answer,Congruency,Practice
93,1708881210630,25/02/2024 17:13:30,1708881210556,1,25/02/2024 18:13:30,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,105,30,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
94,1708881211872,25/02/2024 17:13:31,1708881211796,1,25/02/2024 18:13:31,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,105,30,2,Screen 2,buttonb,response_keyboard,1233.0999999046326,,,blue,1,1,0,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
95,1708881212370,25/02/2024 17:13:32,1708881212289,1,25/02/2024 18:13:32,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,32,31,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,GREENred.jpg,green,0,0
96,1708881212966,25/02/2024 17:13:32,1708881212876,1,25/02/2024 18:13:32,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,32,31,2,Screen 2,buttonb,response_keyboard,579,,,green,1,1,0,0,,,,,1,Trials,GREENred.jpg,green,0,0
97,1708881213458,25/02/2024 17:13:33,1708881213373,1,25/02/2024 18:13:33,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,59,32,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,REDyellow.jpg,red,0,0
98,1708881214293,25/02/2024 17:13:34,1708881214214,1,25/02/2024 18:13:34,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,59,32,2,Screen 2,buttona,response_keyboard,833.2000002861023,,,red,1,1,0,0,,,,,1,Trials,REDyellow.jpg,red,0,0
99,1708881214785,25/02/2024 17:13:34,1708881214704,1,25/02/2024 18:13:34,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,55,33,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,REDyellow.jpg,red,0,0
100,1708881215244,25/02/2024 17:13:35,1708881215167,1,25/02/2024 18:13:35,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,55,33,2,Screen 2,buttona,response_keyboard,456.7000002861023,,,red,1,1,0,0,,,,,1,Trials,REDyellow.jpg,red,0,0
101,1708881215736,25/02/2024 17:13:35,1708881215656,1,25/02/2024 18:13:35,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,83,34,1,Screen 1,fixation,fixation,500.1000000000058,,,,,0,1,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
102,1708881217115,25/02/2024 17:13:37,1708881217041,1,25/02/2024 18:13:37,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,83,34,2,Screen 2,buttonb,response_keyboard,1378.3999996185303,,,blue,1,1,0,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
103,1708881217615,25/02/2024 17:13:37,1708881217537,1,25/02/2024 18:13:37,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,69,35,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
104,1708881218051,25/02/2024 17:13:38,1708881217976,1,25/02/2024 18:13:37,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,69,35,2,Screen 2,buttonb,response_keyboard,432.6000003814697,,,blue,1,1,0,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
105,1708881218556,25/02/2024 17:13:38,1708881218473,1,25/02/2024 18:13:38,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,75,36,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
106,1708881218938,25/02/2024 17:13:38,1708881218857,1,25/02/2024 18:13:38,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,75,36,2,Screen 2,buttonb,response_keyboard,378.09999990463257,,,green,1,1,0,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
107,1708881219409,25/02/2024 17:13:39,1708881219339,1,25/02/2024 18:13:39,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,90,37,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
108,1708881219891,25/02/2024 17:13:39,1708881219809,1,25/02/2024 18:13:39,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,90,37,2,Screen 2,buttonb,response_keyboard,462.5,,,green,1,1,0,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
109,1708881220385,25/02/2024 17:13:40,1708881220305,1,25/02/2024 18:13:40,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,113,38,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,REDred.jpg,red,1,0
110,1708881221152,25/02/2024 17:13:41,1708881221042,1,25/02/2024 18:13:41,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,113,38,2,Screen 2,buttona,response_keyboard,729.2999997138977,,,red,1,1,0,0,,,,,1,Trials,REDred.jpg,red,1,0
111,1708881221618,25/02/2024 17:13:41,1708881221539,1,25/02/2024 18:13:41,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,56,39,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,REDblue.jpg,red,0,0
112,1708881222126,25/02/2024 17:13:42,1708881222039,1,25/02/2024 18:13:42,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,56,39,2,Screen 2,buttona,response_keyboard,491.69999980926514,,,red,1,1,0,0,,,,,1,Trials,REDblue.jpg,red,0,0
113,1708881222593,25/02/2024 17:13:42,1708881222521,1,25/02/2024 18:13:42,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,47,40,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,BLUEgreen.jpg,blue,0,0
114,1708881223370,25/02/2024 17:13:43,1708881223288,1,25/02/2024 18:13:43,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,47,40,2,Screen 2,buttonb,response_keyboard,760.8000001907349,,,green,1,0,1,0,,,,,1,Trials,BLUEgreen.jpg,blue,0,0
115,1708881223876,25/02/2024 17:13:43,1708881223790,1,25/02/2024 18:13:43,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,30,41,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,GREENyellow.jpg,green,0,0
116,1708881224415,25/02/2024 17:13:44,1708881224330,1,25/02/2024 18:13:44,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,30,41,2,Screen 2,buttonb,response_keyboard,533.1000003814697,,,green,1,1,0,0,,,,,1,Trials,GREENyellow.jpg,green,0,0
117,1708881224906,25/02/2024 17:13:44,1708881224822,1,25/02/2024 18:13:44,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,71,42,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,GREENred.jpg,green,0,0
118,1708881225410,25/02/2024 17:13:45,1708881225331,1,25/02/2024 18:13:45,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,71,42,2,Screen 2,buttonb,response_keyboard,500.40000009536743,,,green,1,1,0,0,,,,,1,Trials,GREENred.jpg,green,0,0
119,1708881225913,25/02/2024 17:13:45,1708881225821,1,25/02/2024 18:13:45,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,107,43,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
120,1708881226428,25/02/2024 17:13:46,1708881226336,1,25/02/2024 18:13:46,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,107,43,2,Screen 2,buttonb,response_keyboard,506.80000019073486,,,green,1,1,0,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
121,1708881226909,25/02/2024 17:13:46,1708881226822,1,25/02/2024 18:13:46,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,26,44,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,YELLOWyellow.jpg,yellow,1,0
122,1708881227648,25/02/2024 17:13:47,1708881227562,1,25/02/2024 18:13:47,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,26,44,2,Screen 2,buttona,response_keyboard,734.5999999046326,,,yellow,1,1,0,0,,,,,1,Trials,YELLOWyellow.jpg,yellow,1,0
123,1708881228147,25/02/2024 17:13:48,1708881228055,1,25/02/2024 18:13:48,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,35,45,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,GREENblue.jpg,green,0,0
124,1708881229004,25/02/2024 17:13:49,1708881228908,1,25/02/2024 18:13:48,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,35,45,2,Screen 2,buttonb,response_keyboard,844.6999998092651,,,green,1,1,0,0,,,,,1,Trials,GREENblue.jpg,green,0,0
125,1708881229491,25/02/2024 17:13:49,1708881229405,1,25/02/2024 18:13:49,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,118,46,1,Screen 1,fixation,fixation,500.1000000000058,,,,,0,1,0,,,,,1,Trials,REDred.jpg,red,1,0
126,1708881230069,25/02/2024 17:13:50,1708881229962,1,25/02/2024 18:13:49,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,118,46,2,Screen 2,buttona,response_keyboard,549.5,,,red,1,1,0,0,,,,,1,Trials,REDred.jpg,red,1,0
127,1708881230535,25/02/2024 17:13:50,1708881230456,1,25/02/2024 18:13:50,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,108,47,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
128,1708881231511,25/02/2024 17:13:51,1708881231434,1,25/02/2024 18:13:51,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,108,47,2,Screen 2,buttonb,response_keyboard,970.3000001907349,,,green,1,1,0,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
129,1708881232016,25/02/2024 17:13:52,1708881231923,1,25/02/2024 18:13:51,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,62,48,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,REDyellow.jpg,red,0,0
130,1708881232667,25/02/2024 17:13:52,1708881232589,1,25/02/2024 18:13:52,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,62,48,2,Screen 2,buttona,response_keyboard,659.7999997138977,,,red,1,1,0,0,,,,,1,Trials,REDyellow.jpg,red,0,0
131,1708881233367,25/02/2024 17:13:53,1708881233073,1,25/02/2024 18:13:53,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,101,49,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
132,1708881233834,25/02/2024 17:13:53,1708881233759,1,25/02/2024 18:13:53,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,101,49,2,Screen 2,buttonb,response_keyboard,679.5,,,blue,1,1,0,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
133,1708881234343,25/02/2024 17:13:54,1708881234256,1,25/02/2024 18:13:54,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,73,50,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,REDred.jpg,red,1,0
134,1708881235090,25/02/2024 17:13:55,1708881235004,1,25/02/2024 18:13:55,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,73,50,2,Screen 2,buttona,response_keyboard,740.5,,,red,1,1,0,0,,,,,1,Trials,REDred.jpg,red,1,0
135,1708881235562,25/02/2024 17:13:55,1708881235489,1,25/02/2024 18:13:55,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,61,51,1,Screen 1,fixation,fixation,500.1000000000058,,,,,0,1,0,,,,,1,Trials,REDred.jpg,red,1,0
136,1708881236199,25/02/2024 17:13:56,1708881236105,1,25/02/2024 18:13:56,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,61,51,2,Screen 2,buttona,response_keyboard,609.1999998092651,,,red,1,1,0,0,,,,,1,Trials,REDred.jpg,red,1,0
137,1708881236664,25/02/2024 17:13:56,1708881236590,1,25/02/2024 18:13:56,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,53,52,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,BLUEyellow.jpg,blue,0,0
138,1708881237923,25/02/2024 17:13:57,1708881237842,1,25/02/2024 18:13:57,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,53,52,2,Screen 2,buttonb,response_keyboard,1245.1999998092651,,,blue,1,1,0,0,,,,,1,Trials,BLUEyellow.jpg,blue,0,0
139,1708881238426,25/02/2024 17:13:58,1708881238338,1,25/02/2024 18:13:58,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,24,53,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,YELLOWblue.jpg,yellow,0,0
140,1708881239387,25/02/2024 17:13:59,1708881239290,1,25/02/2024 18:13:59,143587,31,task-cjtc,,35489813,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,,Stroop Task,5,DGS,spreadsheet_stroop_100,spreadsheet_stroop_100,24,53,2,Screen 2,buttona,response_keyboard,946.1999998092651,,,yellow,1,1,0,0,,,,,1,Trials,YELLOWblue.jpg,yellow,0,0
