Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,Spreadsheet,Current Spreadsheet,Trial Number,Display,Screen,Screen ID,Screen Counter,Response Type,Response,Onset Time,Clock Time,Reaction Time,Absolute Onset Time,Absolute Clock Time,Absolute Reaction Time,Correct,Response Onset,Response Duration,Proportion,Tag,Component Name,Object Name,Object Number,Object ID,Spreadsheet: display,Manipulation: Spreadsheet
1,1711379347080,25/03/2024 15:09:07,1711382947080,1,25/03/2024 17:09:07,171473,3,task-iam7,,36422455,xqls8,10667466,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x813,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1711379347169,25/03/2024 15:09:07,1711382947169,1,25/03/2024 17:09:07,171473,3,task-iam7,,36422455,xqls8,10667466,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x813,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,101,99.19999999999982,101,101,99.19999999999982,101,1,101,0,0,,Time Limit,screen,0,screen,dummy,
3,1711379347171,25/03/2024 15:09:07,1711382947171,1,25/03/2024 17:09:07,171473,3,task-iam7,,36422455,xqls8,10667466,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x813,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1711537210488,27/03/2024 11:00:10,1711540810488,1,27/03/2024 13:00:10,171473,3,task-iam7,,36495878,pson3,10667468,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x738,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1711537210541,27/03/2024 11:00:10,1711540810541,1,27/03/2024 13:00:10,171473,3,task-iam7,,36495878,pson3,10667468,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x738,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,101.3680000000004,99.3680000000004,101.3680000000004,101.3680000000004,99.3680000000004,101.3680000000004,1,101.3680000000004,0,0,,Time Limit,screen,0,screen,dummy,
3,1711537210545,27/03/2024 11:00:10,1711540810545,1,27/03/2024 13:00:10,171473,3,task-iam7,,36495878,pson3,10667468,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x738,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1712764552719,10/04/2024 15:55:52,1712771752719,2,10/04/2024 19:55:52,171473,3,task-iam7,,36905313,qdvg4,10667470,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1712764552812,10/04/2024 15:55:52,1712771752812,2,10/04/2024 19:55:52,171473,3,task-iam7,,36905313,qdvg4,10667470,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,104.90000000000009,100,104.90000000000009,104.90000000000009,100,104.90000000000009,1,104.90000000000009,0,0,,Time Limit,screen,0,screen,dummy,
3,1712764552813,10/04/2024 15:55:52,1712771752813,2,10/04/2024 19:55:52,171473,3,task-iam7,,36905313,qdvg4,10667470,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x813,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1713206916593,15/04/2024 18:48:36,1713214116593,2,15/04/2024 22:48:36,171473,3,task-iam7,,37038455,jpxp4,10667467,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 124.0,1280x720,1280x587,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1713206916681,15/04/2024 18:48:36,1713214116681,2,15/04/2024 22:48:36,171473,3,task-iam7,,37038455,jpxp4,10667467,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 124.0,1280x720,1280x587,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,95.98000000000002,94.67999999999984,95.98000000000002,95.98000000000002,94.67999999999984,95.98000000000002,1,95.98000000000002,0,0,,Time Limit,screen,0,screen,dummy,
3,1713206916682,15/04/2024 18:48:36,1713214116682,2,15/04/2024 22:48:36,171473,3,task-iam7,,37038455,jpxp4,10667467,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 124.0,1280x720,1280x587,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1713466374960,18/04/2024 18:52:54,1713473574960,2,18/04/2024 22:52:54,171473,3,task-iam7,,37127912,uyxx3,10667595,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,1920x1080,1920x953,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1713466375047,18/04/2024 18:52:55,1713473575047,2,18/04/2024 22:52:55,171473,3,task-iam7,,37127912,uyxx3,10667595,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,1920x1080,1920x953,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,101.19999999999982,99.89999999999964,101.19999999999982,101.19999999999982,99.89999999999964,101.19999999999982,1,101.19999999999982,0,0,,Time Limit,screen,0,screen,dummy,
3,1713466375048,18/04/2024 18:52:55,1713473575048,2,18/04/2024 22:52:55,171473,3,task-iam7,,37127912,uyxx3,10667595,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,1920x1080,1920x953,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1715268427571,09/05/2024 15:27:07,1715275627571,2,09/05/2024 19:27:07,171473,3,task-iam7,,37578619,exdq7,10667596,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1512x982,1464x857,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1715268427657,09/05/2024 15:27:07,1715275627657,2,09/05/2024 19:27:07,171473,3,task-iam7,,37578619,exdq7,10667596,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1512x982,1464x857,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,101.6839999046324,99.78399999999965,101.6839999046324,101.6839999046324,99.78399999999965,101.6839999046324,1,101.6839999046324,0,0,,Time Limit,screen,0,screen,dummy,
3,1715268427658,09/05/2024 15:27:07,1715275627658,2,09/05/2024 19:27:07,171473,3,task-iam7,,37578619,exdq7,10667596,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1512x982,1464x857,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1715700093280,14/05/2024 15:21:33,1715707293280,2,14/05/2024 19:21:33,171473,3,task-iam7,,37650586,crar9,10667473,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,1280x800,1280x665,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1715700093361,14/05/2024 15:21:33,1715707293361,2,14/05/2024 19:21:33,171473,3,task-iam7,,37650586,crar9,10667473,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,1280x800,1280x665,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,100.83200004768378,99.83199999999988,100.83200004768378,100.83200004768378,99.83199999999988,100.83200004768378,1,100.83200004768378,0,0,,Time Limit,screen,0,screen,dummy,
3,1715700093362,14/05/2024 15:21:33,1715707293362,2,14/05/2024 19:21:33,171473,3,task-iam7,,37650586,crar9,10667473,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,1280x800,1280x665,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1715746502400,15/05/2024 04:15:02,1715753702400,2,15/05/2024 08:15:02,171473,3,task-iam7,,37658818,hcqa8,10667471,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,1920x1080,1920x945,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1715746502487,15/05/2024 04:15:02,1715753702487,2,15/05/2024 08:15:02,171473,3,task-iam7,,37658818,hcqa8,10667471,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,1920x1080,1920x945,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,97.69999990463248,97.09999999999991,97.69999990463248,97.69999990463248,97.09999999999991,97.69999990463248,1,97.69999990463248,0,0,,Time Limit,screen,0,screen,dummy,
3,1715746502488,15/05/2024 04:15:02,1715753702488,2,15/05/2024 08:15:02,171473,3,task-iam7,,37658818,hcqa8,10667471,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,1920x1080,1920x945,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1715861914992,16/05/2024 12:18:34,1715869114992,2,16/05/2024 16:18:34,171473,3,task-iam7,,37686945,finc3,10667593,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,3840x1080,1918x892,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1715861915083,16/05/2024 12:18:35,1715869115083,2,16/05/2024 16:18:35,171473,3,task-iam7,,37686945,finc3,10667593,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,3840x1080,1918x892,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,100.90000000000009,100,100.90000000000009,100.90000000000009,100,100.90000000000009,1,100.90000000000009,0,0,,Time Limit,screen,0,screen,dummy,
3,1715861915084,16/05/2024 12:18:35,1715869115084,2,16/05/2024 16:18:35,171473,3,task-iam7,,37686945,finc3,10667593,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 124.0.0.0,3840x1080,1918x892,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,,,,,0,,,,,,,,,,
1,1716467319521,23/05/2024 12:28:39,1716474519521,2,23/05/2024 16:28:39,171473,3,task-iam7,,37820275,ezje7,10667592,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,1280x854,1280x685,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1716467319605,23/05/2024 12:28:39,1716474519605,2,23/05/2024 16:28:39,171473,3,task-iam7,,37820275,ezje7,10667592,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,1280x854,1280x685,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,101.8760000000002,99.77599999999984,101.8760000000002,101.8760000000002,99.77599999999984,101.8760000000002,1,101.8760000000002,0,0,,Time Limit,screen,0,screen,dummy,
3,1716467319607,23/05/2024 12:28:39,1716474519607,2,23/05/2024 16:28:39,171473,3,task-iam7,,37820275,ezje7,10667592,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,1280x854,1280x685,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,,,,,0,,,,,,,,,,
1,1716653298789,25/05/2024 16:08:18,1716660498789,2,25/05/2024 20:08:18,171473,3,task-iam7,,37857739,rvax5,10667479,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,1920x1080,1920x963,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1716653298869,25/05/2024 16:08:18,1716660498869,2,25/05/2024 20:08:18,171473,3,task-iam7,,37857739,rvax5,10667479,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,1920x1080,1920x963,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,100.76999999999998,99.67000000000007,100.76999999999998,100.76999999999998,99.67000000000007,100.76999999999998,1,100.76999999999998,0,0,,Time Limit,screen,0,screen,dummy,
3,1716653298870,25/05/2024 16:08:18,1716660498870,2,25/05/2024 20:08:18,171473,3,task-iam7,,37857739,rvax5,10667479,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,1920x1080,1920x963,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,,,,,0,,,,,,,,,,
1,1717133624137,31/05/2024 05:33:44,1717140824137,2,31/05/2024 09:33:44,171473,3,task-iam7,,37962717,gxac7,10667478,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 125.0.0.0,1440x900,1440x813,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1717133624223,31/05/2024 05:33:44,1717140824223,2,31/05/2024 09:33:44,171473,3,task-iam7,,37962717,gxac7,10667478,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 125.0.0.0,1440x900,1440x813,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,101.30000000074506,99.89999999999964,101.30000000074506,101.30000000074506,99.89999999999964,101.30000000074506,1,101.30000000074506,0,0,,Time Limit,screen,0,screen,dummy,
3,1717133624225,31/05/2024 05:33:44,1717140824225,2,31/05/2024 09:33:44,171473,3,task-iam7,,37962717,gxac7,10667478,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 125.0.0.0,1440x900,1440x813,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,,,,,0,,,,,,,,,,
1,1717168574696,31/05/2024 15:16:14,1717175774696,2,31/05/2024 19:16:14,171473,3,task-iam7,,37973180,fqrf6,10667475,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 126.0,1696x954,1696x810,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1717168574793,31/05/2024 15:16:14,1717175774793,2,31/05/2024 19:16:14,171473,3,task-iam7,,37973180,fqrf6,10667475,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 126.0,1696x954,1696x810,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,97.52000000000044,97.26000000000022,97.52000000000044,97.52000000000044,97.26000000000022,97.52000000000044,1,97.52000000000044,0,0,,Time Limit,screen,0,screen,dummy,
3,1717168574794,31/05/2024 15:16:14,1717175774794,2,31/05/2024 19:16:14,171473,3,task-iam7,,37973180,fqrf6,10667475,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 126.0,1696x954,1696x810,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,,,,,0,,,,,,,,,,
1,1720180268547,05/07/2024 11:51:08,1720187468547,2,05/07/2024 15:51:08,171473,3,task-iam7,,38769867,ksjo8,10667480,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1536x864,1536x730,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1720180268634,05/07/2024 11:51:08,1720187468634,2,05/07/2024 15:51:08,171473,3,task-iam7,,38769867,ksjo8,10667480,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1536x864,1536x730,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,100.26999990463264,99.47000000000025,100.26999990463264,100.26999990463264,99.47000000000025,100.26999990463264,1,100.26999990463264,0,0,,Time Limit,screen,0,screen,dummy,
3,1720180268636,05/07/2024 11:51:08,1720187468636,2,05/07/2024 15:51:08,171473,3,task-iam7,,38769867,ksjo8,10667480,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1536x864,1536x730,,,0,study_site,2,Stroop ,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,,,,,0,,,,,,,,,,
1,1720386140844,07/07/2024 21:02:20,1720393340844,2,08/07/2024 01:02:20,171473,3,task-iam7,,38797377,zuwa4,10667482,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,2195x1235,2195x1074,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1720386140918,07/07/2024 21:02:20,1720393340918,2,08/07/2024 01:02:20,171473,3,task-iam7,,38797377,zuwa4,10667482,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,2195x1235,2195x1074,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,101.09999999999991,100.09999999999991,101.09999999999991,101.09999999999991,100.09999999999991,101.09999999999991,1,101.09999999999991,0,0,,Time Limit,screen,0,screen,dummy,
3,1720386140920,07/07/2024 21:02:20,1720393340920,2,08/07/2024 01:02:20,171473,3,task-iam7,,38797377,zuwa4,10667482,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 125.0.0.0,2195x1235,2195x1074,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,,,,,0,,,,,,,,,,
1,1721118659425,16/07/2024 08:30:59,1721125859425,2,16/07/2024 12:30:59,171473,3,task-iam7,,38988201,ltsl3,10667481,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x800,1280x665,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1721118659489,16/07/2024 08:30:59,1721125859489,2,16/07/2024 12:30:59,171473,3,task-iam7,,38988201,ltsl3,10667481,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x800,1280x665,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,100.39999999776501,98.60000000000036,100.39999999776501,100.39999999776501,98.60000000000036,100.39999999776501,1,100.39999999776501,0,0,,Time Limit,screen,0,screen,dummy,
3,1721118659491,16/07/2024 08:30:59,1721125859491,2,16/07/2024 12:30:59,171473,3,task-iam7,,38988201,ltsl3,10667481,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x800,1280x665,,,0,study_site,2,ASRT,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,,,,,0,,,,,,,,,,
1,1722194594356,28/07/2024 19:23:14,1722201794356,2,28/07/2024 23:23:14,171473,3,task-iam7,,39245608,ztwr3,10667484,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 127.0,1536x864,1536x676,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1722194606792,28/07/2024 19:23:26,1722201806792,2,28/07/2024 23:23:26,171473,3,task-iam7,,39245608,ztwr3,10667484,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 127.0,1536x864,1536x676,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,1,dummy,Screen 1,yzgy6e,1,timedOut,,17218.04,17218.04,17218.04,17218.04,17218.04,17218.04,1,17218.04,0,0,,Time Limit,screen,0,screen,dummy,
3,1722194606795,28/07/2024 19:23:26,1722201806795,2,28/07/2024 23:23:26,171473,3,task-iam7,,39245608,ztwr3,10667484,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 127.0,1536x864,1536x676,,,0,study_site,2,DGS,Spreadsheet1,Spreadsheet1,,,,,,info,END,,,,,,,0,,,,,,,,,,
END OF FILE
